invoice_line_id,invoice_id,track_id,unit_price,quantity
331,365,343,0.99,1
332,281,54,0.99,1
333,212,35,0.99,1
334,441,5,0.99,1
335,173,108,0.99,1
336,420,126,0.99,1
337,402,320,0.99,1
338,335,310,0.99,1
339,137,236,0.99,1
340,157,323,0.99,1
341,188,270,0.99,1
342,132,293,0.99,1
343,355,268,0.99,1
344,131,23,0.99,1
345,451,26,0.99,1
346,240,290,0.99,1
347,449,36,0.99,1
348,368,292,0.99,1
349,329,214,0.99,1
350,490,188,0.99,1
351,337,331,0.99,1
352,131,151,0.99,1
353,62,280,0.99,1
354,289,25,0.99,1
355,300,119,0.99,1
356,230,338,0.99,1
357,366,126,0.99,1
358,365,15,0.99,1
359,329,185,0.99,1
360,229,182,0.99,1
361,312,334,0.99,1
362,369,4,0.99,1
363,214,193,0.99,1
364,220,99,0.99,1
365,78,168,0.99,1
366,373,66,0.99,1
367,55,147,0.99,1
368,110,306,0.99,1
369,434,243,0.99,1
370,238,285,0.99,1
371,253,145,0.99,1
372,304,324,0.99,1
373,182,252,0.99,1
374,455,166,0.99,1
375,402,305,0.99,1
376,290,294,0.99,1
377,498,263,0.99,1
378,497,256,0.99,1
379,377,235,0.99,1
380,186,112,0.99,1
381,261,268,0.99,1
382,342,120,0.99,1
383,9,290,0.99,1
384,39,326,0.99,1
385,206,119,0.99,1
386,313,315,0.99,1
387,127,32,0.99,1
388,254,362,0.99,1
389,268,53,0.99,1
390,454,210,0.99,1
391,97,292,0.99,1
392,300,22,0.99,1
393,361,75,0.99,1
394,491,145,0.99,1
395,151,128,0.99,1
396,212,227,0.99,1
397,297,247,0.99,1
398,79,162,0.99,1
399,352,6,0.99,1
400,376,15,0.99,1
401,389,54,0.99,1
402,87,238,0.99,1
403,380,23,0.99,1
404,339,29,0.99,1
405,177,156,0.99,1
406,185,282,0.99,1
407,50,314,0.99,1
408,497,34,0.99,1
409,233,208,0.99,1
410,59,191,0.99,1
411,281,18,0.99,1
412,500,39,0.99,1
413,430,51,0.99,1
414,156,219,0.99,1
415,127,80,0.99,1
416,218,150,0.99,1
417,434,176,0.99,1
418,231,46,0.99,1
419,336,111,0.99,1
420,166,171,0.99,1
421,468,162,0.99,1
422,172,71,0.99,1
423,292,125,0.99,1
424,49,23,0.99,1
425,422,177,0.99,1
426,494,332,0.99,1
427,457,158,0.99,1
428,379,91,0.99,1
429,3,13,0.99,1
430,498,84,0.99,1
431,500,124,0.99,1
432,238,186,0.99,1
433,109,108,0.99,1
434,212,208,0.99,1
435,404,107,0.99,1
436,426,305,0.99,1
437,37,274,0.99,1
438,183,326,0.99,1
439,482,310,0.99,1
440,460,60,0.99,1
441,173,318,0.99,1
442,315,251,0.99,1
443,405,325,0.99,1
444,356,344,0.99,1
445,87,118,0.99,1
446,406,143,0.99,1
447,461,175,0.99,1
448,417,338,0.99,1
449,292,281,0.99,1
450,409,18,0.99,1
451,102,151,0.99,1
452,300,201,0.99,1
453,96,1,0.99,1
454,100,291,0.99,1
455,60,167,0.99,1
456,299,293,0.99,1
457,109,232,0.99,1
458,323,175,0.99,1
459,490,346,0.99,1
460,237,45,0.99,1
461,367,317,0.99,1
462,279,158,0.99,1
463,489,173,0.99,1
464,212,139,0.99,1
465,426,143,0.99,1
466,54,100,0.99,1
467,114,328,0.99,1
468,60,334,0.99,1
469,313,148,0.99,1
470,246,57,0.99,1
471,124,67,0.99,1
472,418,360,0.99,1
473,452,288,0.99,1
474,396,302,0.99,1
475,385,177,0.99,1
476,419,129,0.99,1
477,113,163,0.99,1
478,326,40,0.99,1
479,246,167,0.99,1
480,346,342,0.99,1
481,267,18,0.99,1
482,324,124,0.99,1
483,486,124,0.99,1
484,317,245,0.99,1
485,100,108,0.99,1
486,238,288,0.99,1
487,76,152,0.99,1
488,430,14,0.99,1
489,495,304,0.99,1
490,238,321,0.99,1
491,474,156,0.99,1
492,427,261,0.99,1
493,469,346,0.99,1
494,479,296,0.99,1
495,347,149,0.99,1
496,455,116,0.99,1
497,481,247,0.99,1
498,500,90,0.99,1
499,388,327,0.99,1
500,31,299,0.99,1
501,404,3,0.99,1
502,399,9,0.99,1
503,432,22,0.99,1
504,1,172,0.99,1
505,392,181,0.99,1
506,22,74,0.99,1
507,209,144,0.99,1
508,257,229,0.99,1
509,218,356,0.99,1
510,319,98,0.99,1
511,160,290,0.99,1
512,240,158,0.99,1
513,418,57,0.99,1
514,404,139,0.99,1
515,401,266,0.99,1
516,190,258,0.99,1
517,414,290,0.99,1
518,24,174,0.99,1
519,281,339,0.99,1
520,271,46,0.99,1
521,293,153,0.99,1
522,389,94,0.99,1
523,471,181,0.99,1
524,251,47,0.99,1
525,426,88,0.99,1
526,44,272,0.99,1
527,363,341,0.99,1
528,437,121,0.99,1
529,333,215,0.99,1
530,182,288,0.99,1
531,116,55,0.99,1
532,244,118,0.99,1
533,223,201,0.99,1
534,67,156,0.99,1
535,34,30,0.99,1
536,51,22,0.99,1
537,442,120,0.99,1
538,400,230,0.99,1
539,252,68,0.99,1
540,396,230,0.99,1
541,383,64,0.99,1
542,357,220,0.99,1
543,254,22,0.99,1
544,328,201,0.99,1
545,106,17,0.99,1
546,70,188,0.99,1
547,69,347,0.99,1
548,500,13,0.99,1
549,329,243,0.99,1
550,203,79,0.99,1
551,180,16,0.99,1
552,351,27,0.99,1
553,454,288,0.99,1
554,354,52,0.99,1
555,85,23,0.99,1
556,216,232,0.99,1
557,60,352,0.99,1
558,58,337,0.99,1
559,183,272,0.99,1
560,160,57,0.99,1
561,182,48,0.99,1
562,149,74,0.99,1
563,76,76,0.99,1
564,30,353,0.99,1
565,75,74,0.99,1
566,346,38,0.99,1
567,414,196,0.99,1
568,68,107,0.99,1
569,97,179,0.99,1
570,442,359,0.99,1
571,88,32,0.99,1
572,278,288,0.99,1
573,332,42,0.99,1
574,245,200,0.99,1
575,110,33,0.99,1
576,229,52,0.99,1
577,279,350,0.99,1
578,220,275,0.99,1
579,19,101,0.99,1
580,153,207,0.99,1
581,39,226,0.99,1
582,92,152,0.99,1
583,450,139,0.99,1
584,208,316,0.99,1
585,172,253,0.99,1
586,1,50,0.99,1
587,2,100,0.99,1
588,378,150,0.99,1
589,484,260,0.99,1
590,372,197,0.99,1
591,480,269,0.99,1
592,32,33,0.99,1
593,63,346,0.99,1
594,381,300,0.99,1
595,235,208,0.99,1
596,1,116,0.99,1
597,317,78,0.99,1
598,296,42,0.99,1
599,372,328,0.99,1
600,446,276,0.99,1
601,433,68,0.99,1
602,432,229,0.99,1
603,388,33,0.99,1
